C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
              {14,37,43,49,56,64,74,84,95,107,121,135,152,170,189,210,232,257,283,311,341,372,404,435,464,491,509,519,52
             -3,524,522},
              {29,33,39,44,51,59,67,76,87,98,111,125,141,158,177,197,219,241,265,290,315,342,369,395,421,445,468,488,504
             -,515,522},
              {0,21,25,30,34,39,46,53,60,69,79,90,102,116,132,149,168,189,212,238,266,295,326,359,392,425,458,491,519,54
             -3,563},
              {19,22,26,30,35,40,47,54,62,71,81,92,104,118,133,150,165,185,206,229,254,281,309,339,368,398,426,451,472,4
             -87,496},
              {13,15,18,21,25,29,33,39,45,52,60,69,80,91,104,118,129,145,163,182,202,223,245,268,291,314,338,362,383,401
             -,416},
              
              };
              code unsigned int calc_std[9][31] =
              { 
                {35,42,48,55,63,71,81,91,102,115,129,144,160,178,197,217,239,262,287,312,337,362,385,406,423,436,444,448,
             -448,446,444},
              {37,43,49,56,64,72,82,93,104,117,131,146,163,181,200,221,243,267,291,316,342,366,389,410,426,437,440,439,4
             -38,437,438},
              {26,31,35,40,46,53,61,69,79,89,100,113,126,141,157,175,194,215,237,260,285,310,336,362,387,409,427,441,450
             -,452,450},
              {28,33,38,44,50,58,65,74,84,95,107,120,135,151,168,187,207,228,251,276,302,328,355,381,404,414,410,403,396
             -,393,392},
              {28,38,44,50,57,66,75,85,95,108,121,136,153,171,191,212,235,260,287,317,347,379,411,441,469,492,507,515,51
             -9,521,522},
              {25,29,34,39,45,52,59,67,77,87,99,111,126,141,158,176,196,217,239,262,287,313,338,365,390,415,438,459,478,
             -494,505},
              {0,23,27,32,37,43,50,57,65,75,85,97,110,125,141,159,179,200,223,248,275,303,333,363,394,424,453,482,507,52
             -6,538},
              {16,19,23,27,31,36,41,48,54,62,71,81,91,103,117,131,146,163,183,204,227,252,277,304,330,353,374,389,402,41
             -2,419},
              {9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,92,101,114,129,144,161,179,198,219,240,263,286,309,332,352,36
             -8},
              
              };
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 21  

              #else  
              code unsigned int calc_a[177][31] =
              { 
              {0,3,4,5,7,8,10,12,14,16,19,23,26,31,36,41,47,54,62,70,80,90,102,114,128,143,159,176,195,215,237},
              {2,3,4,5,7,8,10,12,14,16,19,23,27,31,36,41,48,54,62,71,80,91,102,115,128,143,160,177,196,216,237},
              {2,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,78,89,100,112,126,141,157,175,193,213,234},
              {0,3,4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,53,60,68,78,88,99,112,125,140,156,173,192,212,234},
              {3,4,5,6,8,9,11,13,16,18,22,25,29,33,39,45,52,59,67,76,87,98,111,124,139,155,171,190,211,232,255},
              {3,3,4,6,7,8,10,12,14,17,20,24,27,32,37,42,49,56,64,72,82,93,105,118,132,148,165,183,202,223,246},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,58,66,75,85,96,109,122,137,153,171,190,210,232,255},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,66,75,85,97,109,123,138,154,171,190,210,231,255},
              {3,3,4,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,72,82,93,105,119,133,149,166,185,205,226,249},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,44,51,58,66,75,85,96,109,123,138,154,171,190,211,232,256},
              {3,4,5,6,8,9,11,13,15,18,22,25,29,34,39,45,52,59,67,76,87,98,111,124,139,156,174,193,213,235,259},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,51,59,67,76,86,98,110,124,139,155,173,192,213,235,258},
              {3,4,5,6,8,9,11,13,16,19,22,25,30,34,40,46,52,60,68,77,87,99,111,125,140,157,175,195,216,238,262},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,50,58,66,75,85,96,108,122,137,153,171,190,211,233,257},
              {3,4,5,7,8,10,12,14,16,19,23,27,31,36,41,47,54,62,70,80,90,102,115,129,145,161,180,200,221,245,269},
              {3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,52,60,68,78,88,99,112,126,141,157,175,195,216,239,263},
              {1,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,59,67,76,87,98,111,125,140,156,173,193,214,237,263},
              {3,4,5,6,8,9,11,14,16,19,22,26,30,35,40,46,53,61,69,79,89,101,114,128,143,160,178,197,219,242,268},
              {4,5,6,7,9,10,12,15,17,21,24,28,32,37,43,49,57,65,74,84,95,107,120,135,151,168,187,207,229,253,279},
              {4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,89,100,113,127,143,159,178,198,219,242,267,294},
              {4,5,7,8,10,12,14,17,19,23,27,31,36,41,48,55,63,71,81,92,104,117,131,147,164,183,204,225,249,274,301},
              {4,5,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,94,106,120,135,151,168,187,208,230,253,279,306},
              {4,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,73,84,95,107,121,136,152,170,189,210,232,256,281,309},
              {4,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,94,106,120,135,151,169,188,209,231,255,280,307},
              {4,5,6,8,9,11,13,16,19,22,26,30,34,40,46,53,60,69,79,89,101,114,129,145,162,181,202,223,246,271,297},
              {4,5,6,8,9,11,14,16,19,22,26,30,35,40,46,53,61,70,79,90,102,115,130,146,164,183,203,225,248,272,299},
              {4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,90,101,115,129,145,163,182,202,224,247,271,297},
              {4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,59,67,77,87,99,112,126,141,158,177,198,219,241,265,290},
              {4,4,6,7,8,10,12,15,17,20,24,28,32,37,43,49,57,64,74,84,95,107,121,136,152,170,190,210,232,256,281},
              {4,6,7,8,10,12,15,17,20,24,28,32,37,43,49,56,64,73,83,95,107,120,135,152,169,189,209,231,255,279,305},
              {4,6,7,8,10,12,15,17,20,24,28,32,37,43,49,56,65,74,84,95,107,121,136,152,170,189,209,231,254,278,304},
              {5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,75,85,97,109,123,138,155,173,192,213,235,258,283,309},
              {5,6,7,9,10,12,15,18,21,24,28,32,38,43,50,57,66,75,85,96,109,123,138,154,172,191,212,234,257,282,307},
              {5,6,7,9,10,13,15,18,21,24,28,33,38,44,50,58,66,75,85,97,109,123,139,155,173,193,213,235,258,283,309},
              {5,6,7,9,10,12,15,18,21,24,28,33,38,44,50,58,66,75,85,96,109,123,138,155,173,193,213,235,259,283,309},
              {4,6,7,8,10,12,14,17,20,24,27,32,37,43,49,56,64,73,83,95,107,121,136,152,170,190,210,232,255,280,306},
              {4,5,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,71,81,92,104,117,132,148,166,185,205,227,250,274,300},
              {4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,70,79,90,102,115,130,147,164,183,203,224,247,271,297},
              {4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,59,67,76,87,99,112,126,142,159,178,197,219,241,265,290},
              {4,5,6,7,8,10,12,15,17,20,24,28,32,37,43,50,57,65,74,85,96,109,123,138,155,174,193,215,237,261,286},
              {3,4,5,7,8,10,12,14,17,19,23,27,31,36,41,48,55,63,72,82,93,105,119,134,151,169,188,209,231,255,279},
              {3,4,5,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,71,81,92,104,118,133,150,168,188,209,231,254,279},
              {3,4,5,7,8,10,12,14,16,19,23,26,31,35,41,47,54,62,71,81,92,104,118,133,149,168,187,208,230,254,279},
              {3,4,5,6,8,10,11,14,16,19,22,26,30,35,41,47,54,62,70,80,91,103,117,132,149,167,187,208,230,254,279},
              {3,4,5,6,8,9,11,14,16,19,22,26,30,35,41,47,54,62,70,80,91,103,117,132,149,167,187,208,231,255,280},
              {3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,70,79,90,102,116,131,148,166,186,207,230,254,279},
              {3,4,5,6,8,9,11,13,16,19,22,25,30,34,40,46,53,60,69,78,89,101,115,130,146,165,184,206,228,253,278},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,44,51,59,67,77,87,99,113,127,144,162,180,201,224,249,275},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,59,68,77,88,100,113,128,145,163,183,205,228,253,280},
              {3,4,5,6,8,10,11,14,16,19,22,26,30,35,41,47,54,62,70,80,91,104,118,133,150,169,190,212,236,262,290},
              {3,4,5,7,8,10,12,14,17,19,23,27,31,36,41,48,55,63,72,82,93,106,120,135,153,172,193,215,240,266,293},
              {3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,53,61,69,79,90,102,116,131,149,167,187,209,233,259,287},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,66,76,87,98,112,126,143,161,181,202,226,251,278},
              {3,3,4,5,6,8,10,12,14,16,19,22,26,31,35,41,47,54,62,71,81,92,104,118,134,151,170,191,214,238,264},
              {2,3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,60,69,79,89,102,115,130,148,165,186,208,232,258},
              {2,3,4,4,6,7,8,10,12,14,17,20,24,28,32,37,43,49,57,65,74,84,96,109,123,139,157,176,197,220,245},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,67,77,88,100,114,129,146,164,185,207,232,258},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,51,58,67,76,87,99,112,127,144,162,182,205,229,255,283},
              {3,4,5,6,7,9,11,13,15,18,21,24,28,33,38,44,50,58,66,76,86,98,111,126,143,161,181,203,227,253,281},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 22  

              {3,4,5,6,7,8,10,12,14,17,20,24,27,32,37,42,49,56,64,73,84,95,108,123,139,157,176,198,221,247,274},
              {3,3,4,5,6,8,9,11,13,16,18,22,25,29,34,39,45,52,60,68,78,89,101,115,130,147,165,185,208,232,258},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,58,67,76,87,99,112,127,144,162,182,204,227,253},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,73,83,95,107,122,138,155,174,195,218,243,270},
              {3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,74,84,95,108,123,139,157,176,197,220,245,272},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,84,95,108,122,138,156,175,196,220,245,272},
              {4,5,6,7,9,10,12,15,17,20,24,28,32,38,43,50,57,66,75,85,97,110,125,141,159,179,200,223,249,276,304},
              {3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,46,54,61,70,80,91,103,117,133,150,169,188,210,234,260,288},
              {4,5,6,7,9,10,12,15,17,21,24,28,32,38,43,50,58,66,75,86,97,110,125,141,159,179,200,223,248,275,304},
              {4,5,6,7,8,10,12,14,17,20,24,27,32,37,43,49,57,65,74,84,96,109,123,139,157,176,197,220,245,271,300},
              {4,5,6,7,9,11,13,15,18,21,25,29,33,38,44,51,59,67,77,87,99,112,127,144,162,181,203,226,252,279,308},
              {3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,52,60,69,78,89,101,115,130,147,165,185,207,231,257,285},
              {3,3,4,5,7,8,10,11,14,16,19,23,26,31,35,41,48,55,63,72,82,93,105,120,135,152,170,191,213,237,264},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,42,49,56,64,73,83,95,108,122,138,156,176,197,220,245,272},
              {3,3,4,5,7,8,9,11,13,16,19,22,26,30,35,40,47,54,62,70,80,92,104,118,133,150,168,189,211,235,261},
              {2,3,4,5,6,7,9,10,12,15,17,21,24,28,33,38,44,51,58,66,76,86,98,112,126,143,159,179,200,223,248},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,92,105,119,134,151,168,188,210,233,258},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,42,48,56,64,73,83,94,107,121,137,154,174,194,216,240,266},
              {2,2,3,4,5,6,7,9,11,13,16,18,22,25,30,34,39,45,52,60,68,78,89,101,115,129,146,164,183,204,227},
              {2,3,3,4,5,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,135,152,171,190,212,235},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,80,91,104,117,132,148,166,185,206,229},
              {2,3,3,4,5,7,8,10,12,14,16,19,23,27,31,36,41,48,55,63,71,82,93,105,119,134,151,168,188,210,233},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,61,70,80,91,103,116,131,148,166,186,207,230,255},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,67,77,87,99,112,126,142,160,179,200,222,247,273},
              {3,4,5,6,8,9,11,13,15,18,22,25,29,34,39,46,53,60,69,79,89,101,115,129,146,164,182,204,227,251,278},
              {3,3,4,5,7,8,10,12,14,17,20,23,27,31,36,42,48,55,63,72,82,93,106,120,135,152,172,193,215,239,266},
              {2,3,4,5,6,8,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,101,114,129,146,165,185,207,230,256},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,33,39,44,51,59,67,77,87,99,113,128,144,163,183,204,228,254},
              {2,3,3,4,5,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,74,85,96,109,124,141,158,177,199,222,247},
              {2,3,4,4,6,7,8,10,12,14,17,20,24,28,32,37,43,50,58,66,76,86,98,112,127,144,162,182,205,229,255},
              {3,3,4,5,7,8,10,12,14,17,19,23,27,31,36,42,49,56,64,73,84,96,109,124,140,158,178,200,224,249,277},
              {3,4,5,6,7,9,10,13,15,18,21,25,29,33,39,45,51,59,67,77,88,101,114,130,147,166,189,212,237,264,293},
              {3,4,5,6,7,8,10,12,15,17,20,24,28,33,38,44,51,59,67,77,88,100,114,130,147,167,187,210,235,262,291},
              {3,3,4,5,6,8,10,12,14,16,19,23,27,31,36,42,48,56,64,73,84,96,109,125,142,160,181,204,229,255,284},
              {3,3,4,5,6,8,9,11,14,16,19,23,26,31,36,41,48,55,63,72,83,95,108,123,140,159,180,203,227,254,282},
              {2,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,54,62,71,81,93,106,121,138,156,176,198,222,248,276},
              {2,3,4,5,6,7,8,10,12,15,17,20,24,28,32,38,44,51,58,67,77,88,101,115,131,148,167,188,211,236,263},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,33,39,45,52,59,68,78,89,102,116,132,150,169,191,214,239,265},
              {2,3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,75,86,98,111,127,144,162,183,205,229,254},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,90,103,117,132,150,169,190,212,237,263},
              {3,3,4,5,7,8,10,11,14,16,19,23,27,31,36,42,48,56,64,73,83,95,108,123,139,157,176,197,220,245,272},
              {2,3,4,5,6,7,9,11,13,15,18,22,25,30,34,40,47,54,62,71,81,92,104,119,134,151,169,190,212,237,263},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,79,90,102,115,130,147,166,188,210,235,261,289},
              {3,3,4,5,6,8,9,11,14,16,19,22,26,31,36,41,47,54,62,71,81,93,105,119,135,153,173,195,218,244,271},
              {3,3,4,5,7,8,9,11,14,16,19,23,26,31,36,41,48,55,63,72,82,94,107,121,137,155,175,196,220,245,272},
              {3,3,4,5,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,74,84,96,109,124,140,159,177,198,222,248,275},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,81,93,105,120,136,153,173,194,217,243},
              {2,3,4,5,6,7,8,10,12,15,18,21,24,28,33,38,44,51,59,67,77,88,100,114,129,146,165,185,208,232,257},
              {2,3,3,4,5,7,8,10,12,14,17,20,23,27,31,37,42,49,56,64,73,84,96,109,124,140,159,179,200,224,249},
              {2,3,3,4,5,7,8,10,12,14,16,19,23,27,31,36,43,49,57,65,74,85,97,110,125,141,158,177,199,222,246},
              {2,3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,45,52,60,69,79,90,102,116,132,149,167,188,209,233,258},
              {2,3,3,4,5,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,73,84,95,108,123,139,158,176,197,220,244},
              {2,3,4,5,6,7,9,10,12,15,18,21,24,29,33,38,44,50,58,66,76,87,99,112,126,143,162,181,202,225,249},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,53,61,70,80,91,103,117,132,149,162,182,202,225,250},
              {2,3,3,4,5,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,73,84,95,108,122,137,154,172,192,214,237},
              {3,4,5,6,8,9,11,13,16,18,22,25,30,34,40,46,53,61,70,79,90,102,115,130,146,164,181,202,225,250,276},
              {3,4,5,6,8,9,11,13,16,18,22,26,30,35,40,46,53,61,70,79,90,102,115,129,145,163,180,201,224,248,275},
              {2,3,4,5,6,7,9,10,12,15,18,21,24,28,33,38,45,51,59,67,76,86,98,110,125,140,157,176,196,219,244},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,40,47,53,61,70,79,90,101,114,129,145,163,183,204,228},
              {3,4,5,6,7,8,10,12,14,17,20,24,27,32,37,43,49,56,64,72,83,93,106,119,135,152,173,194,216,241,268},
              {3,3,4,5,6,8,9,11,14,16,19,22,26,30,35,41,47,54,61,70,80,90,102,116,131,148,168,188,211,235,261},
              {2,3,3,4,5,6,8,9,11,14,16,19,22,26,30,35,41,47,54,62,71,81,92,104,118,134,149,168,188,211,235},
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 23  

              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,68,78,89,101,115,130,148,165,185,207,231,256},
              {3,3,4,5,7,8,10,12,14,16,19,23,27,31,36,42,48,55,64,73,83,95,108,123,139,157,176,197,220,245,271},
              {3,3,4,5,6,8,9,11,14,16,19,22,26,30,35,41,47,55,63,72,82,94,107,122,138,155,175,196,218,243,268},
              {3,3,4,5,7,8,9,11,14,16,19,23,26,31,36,41,48,55,63,73,83,95,108,123,139,157,177,198,221,245,271},
              {3,4,5,6,7,8,10,12,14,17,20,23,27,32,37,43,50,57,66,76,87,99,112,128,144,162,181,202,225,250,275},
              {3,3,4,5,6,8,9,11,14,16,19,22,26,31,36,41,48,55,64,73,84,95,109,123,140,157,177,197,220,244,270},
              {2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,52,60,69,80,91,104,118,133,151,170,190,212,236},
              {2,2,3,3,4,5,6,8,10,12,14,16,19,23,27,31,36,42,49,56,65,74,85,97,110,125,140,158,178,199,222},
              {2,2,3,4,5,6,7,9,11,13,15,18,22,25,30,34,40,46,54,62,71,81,93,105,119,135,151,170,191,213,237},
              {2,3,3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,53,61,69,80,91,103,117,133,150,169,190,212,236},
              {2,3,3,4,5,6,8,10,11,14,16,19,23,27,31,36,41,47,55,63,72,82,94,106,121,137,157,177,198,222,246},
              {2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,44,50,58,66,76,87,99,112,128,145,163,184,206,229,255},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,32,37,42,49,57,65,75,85,97,111,126,143,161,181,203,227,252,278},
              {3,4,5,6,7,9,10,13,15,18,21,25,29,34,39,45,52,60,68,78,90,102,116,132,150,170,192,215,239,265,291},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,45,53,61,70,80,91,104,119,135,153,173,192,215,239,264,291},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,55,63,72,83,95,108,124,141,160,178,200,224,249,275},
              {2,3,3,4,5,7,8,10,11,14,16,19,23,27,31,36,42,48,56,64,73,84,96,110,126,143,163,184,206,230,255},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,63,72,83,95,109,124,142,160,181,203,227,251},
              {2,3,3,4,5,6,8,9,11,14,16,19,23,27,31,36,41,48,55,64,73,84,97,111,127,144,165,186,208,232,256},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,42,48,56,64,74,85,98,112,127,145,163,183,205,229,253},
              {2,3,4,5,6,7,9,11,13,15,18,21,25,29,34,40,46,53,62,71,82,94,107,123,140,158,179,200,223,247,272},
              {3,4,5,6,7,9,10,12,14,17,20,24,28,33,38,45,52,60,69,80,91,105,119,136,154,173,193,215,238,263,288},
              {3,4,5,6,8,10,11,13,16,19,22,26,31,36,42,49,56,65,75,86,98,112,127,145,163,183,204,227,251,276,302},
              {3,4,5,6,8,9,11,13,16,19,22,26,31,36,41,48,56,64,74,85,97,111,126,143,161,181,202,225,248,273,299},
              {3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,45,52,60,68,79,90,103,117,133,150,169,190,211,234,258,284},
              {3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,56,64,74,84,96,109,124,141,158,175,196,218,241,265},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,52,60,69,78,90,102,115,131,147,165,187,209,231,255,281},
              {3,4,5,6,7,9,11,13,15,18,21,25,29,34,39,46,52,60,69,79,90,102,115,130,146,164,184,205,227,251,276},
              {2,3,3,4,5,7,8,10,12,14,17,20,23,27,32,37,43,49,57,65,74,84,96,109,123,139,156,175,195,217,240},
              {2,3,3,4,5,6,8,9,11,13,16,19,22,26,30,35,41,47,54,62,71,81,92,104,118,133,149,166,186,207,230},
              {2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,37,43,49,56,64,73,84,95,107,122,138,155,173,193,215},
              {3,4,4,6,7,8,10,12,14,17,20,23,27,31,36,42,49,56,64,72,83,94,107,121,136,153,170,189,210,233,257},
              {3,3,4,5,7,8,9,11,14,16,19,22,26,31,35,41,47,54,62,71,81,92,105,119,134,151,167,187,208,230,254},
              {2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,51,59,68,78,89,101,114,129,145,162,181,201,223},
              {1,2,2,3,4,5,6,7,9,11,13,15,18,21,25,29,33,39,45,52,60,69,79,90,101,115,129,145,162,181,201},
              {2,2,3,3,4,5,6,8,10,12,14,16,20,23,27,31,37,42,49,57,65,75,86,97,110,124,139,156,173,193,213},
              {2,3,4,5,6,7,8,10,12,15,17,20,24,28,33,38,45,52,60,68,78,89,101,114,128,144,159,177,197,217,239},
              {2,3,3,4,5,7,8,9,11,14,16,19,23,27,32,37,43,50,58,66,76,87,98,111,125,140,156,174,193,213,235},
              {1,2,2,3,4,5,6,7,9,11,13,15,18,21,25,30,34,40,46,54,62,71,81,92,104,118,133,149,166,184,204},
              {2,2,3,3,4,6,7,8,10,12,14,17,20,23,28,32,38,44,50,58,67,77,87,99,112,126,140,156,173,192,213},
              {2,2,3,4,5,6,7,8,10,12,15,17,20,24,28,33,38,44,52,59,68,78,89,101,114,128,143,160,184,205,226},
